image1_path,image2_path,confidence
../data/raw/worms/extracted/20250318/image_00000.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00001.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00002.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00003.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00004.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00005.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00006.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00007.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00008.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00009.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00010.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00011.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00012.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00013.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00014.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00015.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00016.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00017.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00018.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00019.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00020.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00021.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00022.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00023.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00024.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00025.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00026.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00027.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00028.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00029.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00030.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00031.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00032.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00033.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00034.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00035.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00036.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00037.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00038.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00039.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00040.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00041.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00042.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00043.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00044.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00045.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00046.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00047.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00048.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00049.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00050.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00051.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00052.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00053.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00054.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00055.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00056.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00057.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00058.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00059.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00060.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00061.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00062.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00063.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00064.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00065.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00066.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00067.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00068.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00069.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00070.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00071.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00072.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00073.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00074.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00075.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00076.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00077.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00078.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00079.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00080.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00081.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00082.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00083.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00084.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00085.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00086.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00087.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00088.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00089.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00090.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00091.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00092.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00093.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00094.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00095.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00096.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00097.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00098.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00099.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00100.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00101.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00102.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00103.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00104.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00105.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00106.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00107.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00108.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00109.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00110.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00111.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00112.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00113.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00114.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00115.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00116.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00117.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00118.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00119.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00120.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00121.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00122.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00123.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00124.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00125.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00126.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00127.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00128.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00129.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00130.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00131.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00132.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00133.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00134.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00135.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00136.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00137.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00138.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00139.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00140.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00141.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00142.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00143.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00144.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00145.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00146.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00147.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00148.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00149.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00150.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00151.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00152.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00153.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00154.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00155.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00156.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00157.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00158.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00159.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00160.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00161.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00162.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00163.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00164.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00165.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00166.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00167.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00168.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00169.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00170.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00171.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00172.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00173.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00174.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00175.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00176.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00177.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00178.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00179.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00180.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00181.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00182.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00183.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00184.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00185.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00186.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00187.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00188.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00189.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00190.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00191.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00192.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00193.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00194.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00195.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00196.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00197.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00198.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00199.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00200.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00201.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00202.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00203.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00204.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00205.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00206.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00207.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00208.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00209.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00210.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00211.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00212.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00213.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00214.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00215.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00216.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00217.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00218.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00219.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00220.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00221.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00222.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00223.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00224.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00225.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00226.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00227.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00228.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00229.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00230.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00231.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00232.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00233.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00234.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00235.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00236.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00237.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00238.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00239.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00240.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00241.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00242.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00243.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00244.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00245.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00246.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00247.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00248.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00249.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00250.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00251.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00252.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00253.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00254.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00255.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00256.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00257.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00258.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00259.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00260.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00261.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00262.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00263.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00264.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00265.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00266.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00267.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00268.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00269.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00270.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00271.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00272.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00273.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00274.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00275.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00276.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00277.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00278.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00279.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00280.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00281.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00282.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00283.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00284.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00285.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00286.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00287.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00288.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00289.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00290.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00291.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00292.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00293.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00294.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00295.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00296.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00297.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00298.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00299.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00300.npy,Not enough keypoints in query image,0.0000
