image1_path,image2_path,confidence
../data/raw/worms/extracted/20250318/image_00301.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00302.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00303.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00304.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00305.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00306.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00307.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00308.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00309.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00310.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00311.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00312.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00313.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00314.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00315.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00316.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00317.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00318.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00319.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00320.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00321.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00322.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00323.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00324.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00325.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00326.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00327.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00328.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00329.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00330.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00331.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00332.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00333.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00334.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00335.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00336.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00337.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00338.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00339.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00340.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00341.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00342.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00343.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00344.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00345.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00346.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00347.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00348.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00349.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00350.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00351.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00352.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00353.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00354.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00355.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00356.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00357.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00358.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00359.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00360.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00361.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00362.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00363.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00364.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00365.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00366.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00367.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00368.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00369.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00370.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00371.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00372.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00373.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00374.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00375.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00376.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00377.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00378.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00379.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00380.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00381.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00382.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00383.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00384.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00385.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00386.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00387.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00388.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00389.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00390.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00391.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00392.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00393.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00394.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00395.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00396.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00397.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00398.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00399.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00400.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00401.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00402.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00403.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00404.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00405.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00406.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00407.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00408.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00409.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00410.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00411.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00412.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00413.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00414.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00415.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00416.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00417.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00418.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00419.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00420.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00421.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00422.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00423.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00424.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00425.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00426.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00427.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00428.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00429.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00430.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00431.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00432.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00433.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00434.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00435.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00436.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00437.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00438.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00439.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00440.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00441.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00442.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00443.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00444.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00445.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00446.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00447.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00448.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00449.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00450.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00451.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00452.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00453.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00454.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00455.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00456.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00457.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00458.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00459.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00460.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00461.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00462.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00463.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00464.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00465.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00466.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00467.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00468.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00469.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00470.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00471.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00472.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00473.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00474.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00475.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00476.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00477.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00478.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00479.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00480.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00481.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00482.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00483.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00484.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00485.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00486.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00487.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00488.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00489.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00490.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00491.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00492.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00493.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00494.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00495.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00496.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00497.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00498.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00499.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00500.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00501.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00502.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00503.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00504.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00505.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00506.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00507.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00508.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00509.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00510.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00511.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00512.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00513.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00514.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00515.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00516.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00517.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00518.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00519.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00520.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00521.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00522.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00523.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00524.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00525.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00526.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00527.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00528.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00529.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00530.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00531.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00532.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00533.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00534.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00535.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00536.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00537.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00538.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00539.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00540.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00541.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00542.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00543.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00544.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00545.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00546.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00547.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00548.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00549.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00550.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00551.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00552.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00553.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00554.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00555.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00556.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00557.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00558.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00559.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00560.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00561.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00562.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00563.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00564.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00565.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00566.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00567.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00568.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00569.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00570.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00571.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00572.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00573.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00574.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00575.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00576.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00577.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00578.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00579.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00580.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00581.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00582.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00583.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00584.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00585.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00586.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00587.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00588.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00589.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00590.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00591.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00592.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00593.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00594.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00595.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00596.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00597.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00598.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00599.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00600.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00601.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_00602.npy,Not enough keypoints in query image,0.0000
