image1_path,image2_path,confidence
../data/raw/worms/extracted/20250318/image_02400.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02401.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02402.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02403.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02404.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02405.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02406.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02407.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02408.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02409.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02410.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02411.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02412.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02413.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02414.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02415.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02416.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02417.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02418.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02419.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02420.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02421.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02422.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02423.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02424.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02425.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02426.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02427.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02428.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02429.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02430.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02431.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02432.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02433.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02434.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02435.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02436.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02437.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02438.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02439.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02440.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02441.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02442.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02443.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02444.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02445.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02446.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02447.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02448.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02449.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02450.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02451.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02452.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02453.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02454.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02455.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02456.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02457.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02458.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02459.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02460.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02461.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02462.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02463.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02464.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02465.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02466.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02467.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02468.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02469.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02470.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02471.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02472.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02473.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02474.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02475.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02476.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02477.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02478.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02479.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02480.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02481.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02482.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02483.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02484.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02485.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02486.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02487.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02488.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02489.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02490.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02491.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02492.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02493.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02494.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02495.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02496.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02497.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02498.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02499.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02500.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02501.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02502.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02503.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02504.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02505.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02506.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02507.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02508.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02509.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02510.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02511.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02512.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02513.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02514.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02515.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02516.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02517.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02518.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02519.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02520.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02521.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02522.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02523.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02524.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02525.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02526.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02527.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02528.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02529.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02530.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02531.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02532.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02533.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02534.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02535.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02536.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02537.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02538.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02539.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02540.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02541.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02542.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02543.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02544.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02545.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02546.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02547.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02548.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02549.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02550.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02551.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02552.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02553.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02554.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02555.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02556.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02557.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02558.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02559.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02560.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02561.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02562.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02563.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02564.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02565.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02566.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02567.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02568.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02569.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02570.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02571.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02572.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02573.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02574.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02575.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02576.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02577.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02578.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02579.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02580.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02581.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02582.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02583.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02584.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02585.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02586.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02587.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02588.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02589.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02590.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02591.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02592.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02593.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02594.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02595.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02596.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02597.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02598.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02599.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02600.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02601.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02602.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02603.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02604.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02605.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02606.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02607.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02608.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02609.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02610.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02611.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02612.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02613.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02614.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02615.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02616.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02617.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02618.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02619.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02620.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02621.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02622.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02623.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02624.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02625.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02626.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02627.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02628.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02629.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02630.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02631.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02632.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02633.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02634.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02635.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02636.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02637.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02638.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02639.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02640.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02641.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02642.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02643.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02644.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02645.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02646.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02647.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02648.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02649.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02650.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02651.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02652.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02653.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02654.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02655.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02656.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02657.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02658.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02659.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02660.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02661.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02662.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02663.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02664.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02665.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02666.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02667.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02668.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02669.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02670.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02671.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02672.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02673.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02674.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02675.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02676.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02677.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02678.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02679.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02680.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02681.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02682.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02683.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02684.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02685.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02686.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02687.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02688.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02689.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02690.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02691.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02692.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02693.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02694.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02695.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02696.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02697.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02698.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02699.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02700.npy,Not enough keypoints in query image,0.0000
../data/raw/worms/extracted/20250318/image_02701.npy,Not enough keypoints in query image,0.0000
